Major category,Minor Category
6,Back Supports & Braces
28,Cunningham Clamps
37,Treatment Table Accessories
11,B. P. Parts & Accessories
21,"Ultrasound Lotions, Gels, Accs"
21,Electrode Lotions & Gels
6,Ankle Braces & Supports
52,Elastic Bandages
24,Cam Walkers/ Foot Walkers
37,Table Paper & Accesories
24,Plantar Fasciitis Night Splint
26,Mat Platforms
32,Crutches - Forearm
37,Lamps - Heat Therapy / Warming
6,Golf-Tennis/ Elbow Supports
6,Knee Supports &Braces
23,Exercise Furniture
23,Arm/Leg Exercisers
26,Foot Placement Training
26,Balance Training
41,Pulse Oximeters/Accessories
23,Hand/Wrist Exercise Products
8,Cervical Pillows/Covers
23,Digit Exercise Products
23,Cuff Weights Racks
23,Shoulder Exercisers
26,Range-of-Motion Products
26,Mirrors
23,Hand Weights
26,Dynamometers & Accessories
26,Pinch Gauges
30,Analgesic Lotions/Sprays
26,Goniometers
26,Finger Goniometers
26,Stainless Steel Goniometers
26,Timers / Clocks
23,Nerve/ Sensory Eval
26,Nerve/Sensory Evaluator&Access
23,Wrist & Ankle Cuffed Weights
23,Disc Weights
23,Disc Weight Rack
23,Dumbell Weights
23,Dumbell Weight Racks
23,Thera-Band Exercise Band
23,Thera-Band Accessories
23,Cando Exercise Band Accessorie
23,Exercise Tubing/Bands/Access
25,Cold & Hot Therapy Packs
23,Exercise Balls
23,Exercise Ball Accessories
25,Cold Therapy Packs
21,Gel Warmers
23,Exercise Rolls
37,Gloves - Vinyl
8,Lumbar Rolls
41,CPAP Accessories
37,Exam Tables - Treatment
10,Mattress Overlays &Toppers
10,Foam Mattresses
10,Mattress Covers
39,Mattresses Overlays & Toppers
37,Anatomy Charts
48,Jobst  Ready-To-Wear Armsleeve
23,Weight Bars
23,Cando Exercise Band
8,Neck Pillows
32,Rollator Parts & Accessories
26,Dexterity Tests
6,Forearm Splints
41,Oxygen Conserver/Concentrators
32,Rollators
32,Canes - Aluminum
23,Rebounder Exerciser/Balls
37,Gloves - Nitrile
32,Canes - Quad
32,Crutch - Accessories
46,Dual Head Stethoscopes
7,Drinking Aids
7,Utensil Hand Aids
32,Walkers - Two Button
7,Dressing Aids
7,Pill Aids
7,Foot & Leg Lifters
7,Stand-Up Assists
32,Specialty Walkers/Accessories
51,Rain Poncho
30,Specialty Massagers
32,Walker Wheels
7,Specialty Spoons
7,Eating Aids
7,Combination Utensils
7,Built-Up Utensils
7,Weighted Utensils
7,Alzheimer Specialty Red Dinner
7,Dinnerware
7,Food Bumpers
9,Bath& Shower Chair/Accessories
7,Reaching Aids/Accessories
7,Foot Care Aids
23,Manual/Electric Treadmills
7,Non-Slip Products
